Project,Experiment,SPNID,Condition_Regular,Condition_Irregular,Prefix_Regular,Prefix_Irregular,Prefix_Regular_AllData,Prefix_Irregular_AllData,TimeVectorName,PostAVGSuffix,PostAVGSuffix_AllData,SkipSubjects,SkipSubjects_AllData,FolderOverride,FolderOverride_AllData,Task_Names,ConditionOverride,Two_Digit_Subject_String_Original,Two_Digit_Subject_String_AllData,SET_Suffix,SET_ICA_Suffix,SET_ICA_Max_Suffix,File_Notes,TriggerInfoFile
1,EX1 Reflection,1,Ex1,Rand,Regular,Random,Regular,Random,timeVector,,,,,,,,,0,0,.set, (ICAed).set,(ICAed and max).set,,triggerInfo
1,EX2 Yes No,2,Ex2,Rand,Regular,Random,Regular,Random,timeVector,,,,,,,,,0,0,.set, (ICAed).set,(ICAed and max).set,,triggerInfo
1,EX3 Rotation,3,Ex3,Rand,Regular,Random,Regular,Random,timeVector,,,,,,,,,0,0,.set, (ICAed).set,(ICAed and max).set,,triggerInfo
2,EX1 Oddball,4,Ref,Rand,Reflection,Random,Reflection,Random,timeVector,,,,,,,,,0,0,.set, (ICAed).set,(ICAed and max).set,,triggerInfo
2,EX1 Oddball,5,Trans,Rand,Translation,Random,Translation,Random,timeVector,,,,,,,,,0,0,.set, (ICAed).set,(ICAed and max).set,,triggerInfo
2,EX1 Oddball,6,Rot,Rand,Rotation,Random,Rotation,Random,timeVector,,,,,,,,,0,0,.set, (ICAed).set,(ICAed and max).set,,triggerInfo
2,EX2 Regularity,7,Ref,Rand,Reflection,Random,Reflection,Random,timeVector,,,,,,,,,0,0,.set, (ICAed).set,(ICAed and max).set,,triggerInfo
2,EX2 Regularity,8,Trans,Rand,Translation,Random,Translation,Random,timeVector,,,,,,,,,0,0,.set, (ICAed).set,(ICAed and max).set,,triggerInfo
2,EX2 Regularity,9,Rot,Rand,Rotation,Random,Rotation,Random,timeVector,,,,,,,,,0,0,.set, (ICAed).set,(ICAed and max).set,,triggerInfo
3,EX1 Disc Reg,10,One,TransOne,40Hz ReflectionOne,40Hz TranslationOne,40Hz ReflectionOne,40Hz TranslationOne,timeVector,,,,,EX1 Reg,EX1 Reg,,,0,0,.set, (ICAed).set,(ICAed and max).set,,triggerInfo
3,EX1 Disc Reg,11,Two,TransTwo,40Hz ReflectionTwo,40Hz TranslationTwo,40Hz ReflectionTwo,40Hz TranslationTwo,timeVector,,,,,EX1 Reg,EX1 Reg,,,0,0,.set, (ICAed).set,(ICAed and max).set,,triggerInfo
3,EX2 Disc Num,12,One,TransOne,40Hz ReflectionOne,40Hz TranslationOne,40Hz ReflectionOne,40Hz TranslationOne,timeVector,,,,,EX2 Num,EX2 Num,,,0,0,.set, (ICAed).set,(ICAed and max).set,,triggerInfo
3,EX2 Disc Num,13,Two,TransTwo,40Hz ReflectionTwo,40Hz TranslationTwo,40Hz ReflectionTwo,40Hz TranslationTwo,timeVector,,,,,EX2 Num,EX2 Num,,,0,0,.set, (ICAed).set,(ICAed and max).set,,triggerInfo
4,EX1 Reg or Valence (first 24),14,Good,RandGood,ReflectionGoodValence,RandomGoodValence,ReflectionGoodValence,RandomGoodValence,timeVector,,,,,,,,,0,0,.set,,,,triggerInfo
4,EX1 Reg or Valence (first 24),15,Bad,RandBad,ReflectionBadValence,RandomBadValence,ReflectionBadValence,RandomBadValence,timeVector,,,,,,,,,0,0,.set,,,,triggerInfo
